NumericValue,Acronym,RegionType,MajorRegionColor,SubRegionColor,DissectionRegionColor,MajorRegion,SubRegion,OverlapStructures,OverlapRatio,Slice,SliceWidth,CCFSliceStart,CEMBA3CID,CEMBAID,CEMBAv1,AIBSRegionName,AIBSSMARTStructure,Note
227,MBM3,BROAD_TENX,#74e44b,#74e44b,#58afd5,MB,MB,MB,,,,,,,,,,
228,MBM4,BROAD_TENX,#74e44b,#74e44b,#427396,MB,MB,MB,,,,,,,,,,
229,MBM4A,BROAD_TENX,#74e44b,#74e44b,#538edf,MB,MB,MB,,,,,,,,,,
230,MBM4B,BROAD_TENX,#74e44b,#74e44b,#91a1d3,MB,MB,MB,,,,,,,,,,
231,MBM5,BROAD_TENX,#74e44b,#74e44b,#4a64ad,MB,MB,MB,,,,,,,,,,
232,MBM6,BROAD_TENX,#74e44b,#74e44b,#777de8,MB,MB,MB,,,,,,,,,,
233,MBM7,BROAD_TENX,#74e44b,#74e44b,#4245a1,MB,MB,MB,,,,,,,,,,
234,MBSNrSNc,BROAD_TENX,#74e44b,#74e44b,#6b5fe5,MB,MB,"SNr,SNc",,,,,,,,,,
235,BSL1,BROAD_TENX,#78cbe6,#58afd5,#50c640,BS,BS,BS,,,,,,,,,,
236,BSL1a,BROAD_TENX,#78cbe6,#58afd5,#407846,BS,BS,BS,,,,,,,,,,
237,BSL1b,BROAD_TENX,#78cbe6,#58afd5,#57bc71,BS,BS,BS,,,,,,,,,,
238,BSL2,BROAD_TENX,#78cbe6,#58afd5,#58afd5,BS,BS,BS,,,,,,,,,,
239,BSL3,BROAD_TENX,#78cbe6,#58afd5,#427396,BS,BS,BS,,,,,,,,,,
240,BSL4,BROAD_TENX,#78cbe6,#58afd5,#538edf,BS,BS,BS,,,,,,,,,,
241,BSL5,BROAD_TENX,#78cbe6,#58afd5,#91a1d3,BS,BS,BS,,,,,,,,,,
242,BSL6,BROAD_TENX,#78cbe6,#58afd5,#4a64ad,BS,BS,BS,,,,,,,,,,
243,BSL7,BROAD_TENX,#78cbe6,#58afd5,#525683,BS,BS,BS,,,,,,,,,,
244,BSL8,BROAD_TENX,#78cbe6,#58afd5,#2c346e,BS,BS,BS,,,,,,,,,,
245,BSM1,BROAD_TENX,#78cbe6,#6b5fe5,#777de8,BS,BS,BS,,,,,,,,,,
246,BSM2,BROAD_TENX,#78cbe6,#6b5fe5,#4245a1,BS,BS,BS,,,,,,,,,,
247,BSM3,BROAD_TENX,#78cbe6,#6b5fe5,#6b5fe5,BS,BS,BS,,,,,,,,,,
248,BSM4,BROAD_TENX,#78cbe6,#6b5fe5,#4b2399,BS,BS,BS,,,,,,,,,,
249,BSM5,BROAD_TENX,#78cbe6,#6b5fe5,#7335d1,BS,BS,BS,,,,,,,,,,
250,BSM6,BROAD_TENX,#78cbe6,#6b5fe5,#b891e0,BS,BS,BS,,,,,,,,,,
251,BSM7,BROAD_TENX,#78cbe6,#6b5fe5,#9f53c3,BS,BS,BS,,,,,,,,,,
252,BSM8,BROAD_TENX,#78cbe6,#6b5fe5,#4c3355,BS,BS,BS,,,,,,,,,,
253,DCNF1,BROAD_TENX,#66458d,#66458d,#777de8,HB,MY,DCN,,,,,,,,,,
254,DCNF2,BROAD_TENX,#66458d,#66458d,#4245a1,HB,MY,DCN,,,,,,,,,,
255,DCNF3,BROAD_TENX,#66458d,#66458d,#6b5fe5,HB,MY,DCN,,,,,,,,,,
256,DCNM2,BROAD_TENX,#66458d,#66458d,#4b2399,HB,MY,DCN,,,,,,,,,,
257,DCNM3,BROAD_TENX,#66458d,#66458d,#7335d1,HB,MY,DCN,,,,,,,,,,
258,DCNM4,BROAD_TENX,#66458d,#66458d,#b891e0,HB,MY,DCN,,,,,,,,,,
259,NTSF3,BROAD_TENX,#66458d,#9f53c3,#9f53c3,HB,MY,NTS,,,,,,,,,,
260,NTSF4,BROAD_TENX,#66458d,#9f53c3,#4c3355,HB,MY,NTS,,,,,,,,,,
261,NTSM1,BROAD_TENX,#66458d,#9f53c3,#90619f,HB,MY,NTS,,,,,,,,,,
262,NTSM3,BROAD_TENX,#66458d,#9f53c3,#552466,HB,MY,NTS,,,,,,,,,,
263,NTSM4,BROAD_TENX,#66458d,#9f53c3,#c84be4,HB,MY,NTS,,,,,,,,,,
264,CBAN1,BROAD_TENX,#deb34c,#deb34c,#d53f3d,CB,CB,AN,,,,,,,,,,
265,CBAN2,BROAD_TENX,#deb34c,#deb34c,#80241e,CB,CB,AN,,,,,,,,,,
266,CBCOP,BROAD_TENX,#deb34c,#deb34c,#e24720,CB,CB,COPY,,,,,,,,,,
267,CBCUL,BROAD_TENX,#deb34c,#deb34c,#a95426,CB,CB,CUL,,,,,,,,,,
268,CBDEC,BROAD_TENX,#deb34c,#deb34c,#a77351,CB,CB,DEC,,,,,,,,,,
269,CBF,BROAD_TENX,#deb34c,#deb34c,#e28837,CB,CB,CB,,,,,,,,,,
270,CBI,BROAD_TENX,#deb34c,#deb34c,#d9a47b,CB,CB,CB,,,,,,,,,,
271,CBII,BROAD_TENX,#deb34c,#deb34c,#603e1d,CB,CB,CB,,,,,,,,,,
272,CBIV,BROAD_TENX,#deb34c,#deb34c,#94792f,CB,CB,CB,,,,,,,,,,
273,CBIX,BROAD_TENX,#deb34c,#deb34c,#cca837,CB,CB,CB,,,,,,,,,,
274,CBPF,BROAD_TENX,#deb34c,#deb34c,#aeb25e,CB,CB,PFL,,,,,,,,,,
275,CBPRM,BROAD_TENX,#deb34c,#deb34c,#62692c,CB,CB,PRM,,,,,,,,,,
276,CBSIM,BROAD_TENX,#deb34c,#deb34c,#97bb35,CB,CB,SIM,,,,,,,,,,
277,CBV,BROAD_TENX,#deb34c,#deb34c,#518829,CB,CB,CB,,,,,,,,,,
278,CBVI,BROAD_TENX,#deb34c,#deb34c,#2a451d,CB,CB,CB,,,,,,,,,,
279,CBVII,BROAD_TENX,#deb34c,#deb34c,#8aab79,CB,CB,CB,,,,,,,,,,
280,CBVIII,BROAD_TENX,#deb34c,#deb34c,#50c640,CB,CB,CB,,,,,,,,,,
281,CBVl,BROAD_TENX,#deb34c,#deb34c,#407846,CB,CB,CB,,,,,,,,,,
282,CBX,BROAD_TENX,#deb34c,#deb34c,#57bc71,CB,CB,CB,,,,,,,,,,
283,CB_FN_VeCB_ICB,AIBS_SMART,#f0f080,#f0f080,#f0f080,CB,CBN,"CBN,ICB",,,,,,,,CB_FN_VeCB_ICB,CB,
284,CB_DN,AIBS_SMART,#f0f080,#f0f080,#fffdbc,CB,CBN,DN,,,,,,,,CB_DN,CB,
285,CB_IP,AIBS_SMART,#f0f080,#f0f080,#fffdbc,CB,CBN,IP,,,,,,,,CB_IP,CB,
286,CB_AN,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,AN,,,,,,,,CB_AN,CB,
287,CB_COPY,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,COPY,,,,,,,,CB_COPY,CB,
288,CB_FL,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,FL,,,,,,,,CB_FL,CB,
289,CB_PFL,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,PFL,,,,,,,,CB_PFL,CB,
290,CB_PRM,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,PRM,,,,,,,,CB_PRM,CB,
291,CB_SIM,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,HEM,SIM,,,,,,,,CB_SIM,CB,
292,CB_CENT,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,CENT,,,,,,,,CB_CENT,CB,
293,CB_CUL,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,CUL,,,,,,,,CB_CUL,CB,
294,CB_DEC,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,DEC,,,,,,,,CB_DEC,CB,
295,CB_FOTU,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,FOTU,,,,,,,,CB_FOTU,CB,
296,CB_LING,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,LING,,,,,,,,CB_LING,CB,
297,CB_NOD,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,NOD,,,,,,,,CB_NOD,CB,
298,CB_PYR,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,PYR,,,,,,,,CB_PYR,CB,
299,CB_UVU,AIBS_SMART,#f0f080,#fffc91,#fffc91,CB,VERM,UVU,,,,,,,,CB_UVU,CB,
300,STRv_ACB,AIBS_SMART,#98d6f9,#80cdf8,#80cdf8,CNU,ACB,ACB,,,,,,,,STRv_ACB,STRv,
301,STRd_CPant,AIBS_SMART,#98d6f9,#98d6f9,#98d6f9,CNU,CP,CP,,,,,,,,STRd_CPant,STRd,
302,STRd_CPmd,AIBS_SMART,#98d6f9,#98d6f9,#98d6f9,CNU,CP,CP,,,,,,,,STRd_CPmd,STRd,
303,STRd_CPmv,AIBS_SMART,#98d6f9,#98d6f9,#98d6f9,CNU,CP,CP,,,,,,,,STRd_CPmv,STRd,
304,STRd_CPpost,AIBS_SMART,#98d6f9,#98d6f9,#98d6f9,CNU,CP,CP,,,,,,,,STRd_CPpost,STRd,
305,STRv_FS,AIBS_SMART,#98d6f9,#80cdf8,#80cdf8,CNU,FS,FS,,,,,,,,STRv_FS,STRv,
306,STR_LSX,AIBS_SMART,#98d6f9,#90cbed,#90cbed,CNU,LSX,LSX,,,,,,,,STR_LSX,LSX,
307,STRv_OT,AIBS_SMART,#98d6f9,#80cdf8,#80cdf8,CNU,OT,OT,,,,,,,,STRv_OT,STRv,
308,PAL_BST_BAC,AIBS_SMART,#98d6f9,#b3c0df,#b3c0df,CNU,PALc,"BST,BAC",,,,,,,,PAL_BST_BAC,PAL,
309,PAL_GP,AIBS_SMART,#98d6f9,#8599cc,#8599cc,CNU,PALd,"GPe,GPi",,,,,,,,PAL_GP,PAL,
310,PAL_MS_NDB_TRS,AIBS_SMART,#98d6f9,#96a7d3,#96a7d3,CNU,PALm,"MS,NDB,TRS",,,,,,,,PAL_MS_NDB_TRS,PAL,
311,PAL_SI_MA,AIBS_SMART,#98d6f9,#a2b1d8,#a2b1d8,CNU,PALv,"SI,MA",,,,,,,,PAL_SI_MA,PAL,
312,sAMY_CEA_AAA_IA,AIBS_SMART,#98d6f9,#80c0e2,#80c0e2,CNU,sAMY,"CEA,AAA,IA",,,,,,,,sAMY_CEA_AAA_IA,sAMY,
313,sAMY_MEA_BA,AIBS_SMART,#98d6f9,#80c0e2,#80c0e2,CNU,sAMY,"MEA,BA",,,,,,,,sAMY_MEA_BA,sAMY,
314,CLA,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,CLA,,,,,,,,CLA,CTXsp,
315,CLA_anterior,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,CLA,,,,,,,,CLA_anterior,CTXsp,
316,CLA_posterior,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,CLA,,,,,,,,CLA_posterior,CTXsp,
317,CLA_EPd_anterior,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,"CLA,EPd",,,,,,,,CLA_EPd_anterior,CTXsp,
318,CLA_EPd_posterior,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,"CLA,EPd",,,,,,,,CLA_EPd_posterior,CTXsp,
319,CTXsp_CLA_EPant,AIBS_SMART,#8ada87,#8ada87,#8ada87,CTXsp,CTXsp,"CLA,EPd",,,,,,,,CTXsp_CLA_EPant,CTXsp,
320,CTXsp_EPant,AIBS_SMART,#8ada87,#8ada87,#a0ee9d,CTXsp,CTXsp,EP,,,,,,,,CTXsp_EPant,CTXsp,
321,CTXsp_EPpost,AIBS_SMART,#8ada87,#8ada87,#a0ee9d,CTXsp,CTXsp,EP,,,,,,,,CTXsp_EPpost,CTXsp,
322,CTXsp_LA_BLA,AIBS_SMART,#8ada87,#8ada87,#90eb8d,CTXsp,CTXsp,"LA,BLA",,,,,,,,CTXsp_LA_BLA,CTXsp,
323,CTXsp_PA_BMA,AIBS_SMART,#8ada87,#8ada87,#97ec93,CTXsp,CTXsp,"PA,BMA",,,,,,,,CTXsp_PA_BMA,CTXsp,
324,MY_CU_GR_ECU_PAS,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,"CU,GR,ECU,PAS",,,,,,,,MY_CU_GR_ECU_PAS,MY,
325,MY_DCO_VCO,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,"DCO,VCO",,,,,,,,MY_DCO_VCO,MY,
326,MY_GRN,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,GRN,,,,,,,,MY_GRN,MY,
327,MY_GRN_PRN_LC,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,"GRN,PRNr,PRNc,LC",,,,,,,,MY_GRN_PRN_LC,MY,
328,MY_IO_MARN_PPY_RM_RPA_RO,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,"IO,MARN,PPY,RM,RPA,RO",,,,,,,,MY_IO_MARN_PPY_RM_RPA_RO,MY,
329,MY_IRN,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,IRN,,,,,,,,MY_IRN,MY,
330,MY_LRN_PGRNl,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,"LRN,PGRNl",,,,,,,,MY_LRN_PGRNl,MY,
331,MY_MDRN,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,MDRN,,,,,,,,MY_MDRN,MY,
332,MY_NTS_DMX_AP,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,"NTS,DMX,AP",,,,,,,,MY_NTS_DMX_AP,MY,
333,MY_PARN,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,PARN,,,,,,,,MY_PARN,MY,
334,MY_PGRNd_PHY_XII,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,"PGRNd,PHY,XII",,,,,,,,MY_PGRNd_PHY_XII,MY,
335,MY_SPVC,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,SPVC,,,,,,,,MY_SPVC,MY,
336,MY_SPVI,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,SPVI,,,,,,,,MY_SPVI,MY,
337,MY_SPVO,AIBS_SMART,#ff9b88,#ff9bcd,#ffa5d2,HB,MY,SPVO,,,,,,,,MY_SPVO,MY,
338,MY_VII,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,VII,,,,,,,,MY_VII,MY,
339,MY_VNC,AIBS_SMART,#ff9b88,#ff9bcd,#ffb3d9,HB,MY,VNC,,,,,,,,MY_VNC,MY,
340,PONS_CS_RPO,AIBS_SMART,#ff9b88,#ff9b88,#ffc395,HB,P,"CS,RPO",,,,,,,,PONS_CS_RPO,PONS,
341,PONS_NLL,AIBS_SMART,#ff9b88,#ff9b88,#ffae6f,HB,P,NLL,,,,,,,,PONS_NLL,PONS,
342,PONS_PB,AIBS_SMART,#ff9b88,#ff9b88,#ffae6f,HB,P,PB,,,,,,,,PONS_PB,PONS,
343,PONS_PCG,AIBS_SMART,#ff9b88,#ff9b88,#ffba86,HB,P,PCG,,,,,,,,PONS_PCG,PONS,
344,PONS_PG,AIBS_SMART,#ff9b88,#ff9b88,#ffba86,HB,P,PG,,,,,,,,PONS_PG,PONS,
345,PONS_PRNc,AIBS_SMART,#ff9b88,#ff9b88,#ffba86,HB,P,PRNc,,,,,,,,PONS_PRNc,PONS,
346,PONS_PRNr,AIBS_SMART,#ff9b88,#ff9b88,#ffc395,HB,P,PRNr,,,,,,,,PONS_PRNr,PONS,
347,PONS_PSV,AIBS_SMART,#ff9b88,#ff9b88,#ffae6f,HB,P,PSV,,,,,,,,PONS_PSV,PONS,
348,PONS_SOC_NTB,AIBS_SMART,#ff9b88,#ff9b88,#ffae6f,HB,P,"SOC,NTB",,,,,,,,PONS_SOC_NTB,PONS,
349,PONS_TRN,AIBS_SMART,#ff9b88,#ff9b88,#ffba86,HB,P,TRN,,,,,,,,PONS_TRN,PONS,
350,PONS_V_P5_SUT,AIBS_SMART,#ff9b88,#ff9b88,#ffba86,HB,P,"V,P5,SUT",,,,,,,,PONS_V_P5_SUT,PONS,
351,ENTl,AIBS_SMART,#7ed04b,#32b825,#32b825,HPF,ENT,ENTl,,,,,,,,ENTl,ENTl,
352,ENTm,AIBS_SMART,#7ed04b,#32b825,#32b825,HPF,ENT,ENTm,,,,,,,,ENTm,ENTm,
353,HIP_Anterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_Anterior,HIP,
354,HIP_CAAnterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_CAAnterior,HIP,
355,HIP_CAMid_Anterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_CAMid_Anterior,HIP,
356,HIP_CAMid_Posterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_CAMid_Posterior,HIP,
357,HIP_CAPosterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_CAPosterior,HIP,
358,HIP_Mid_Anterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_Mid_Anterior,HIP,
359,HIP_Mid_Posterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_Mid_Posterior,HIP,
360,HIP_Posterior,AIBS_SMART,#7ed04b,#7ed04b,#7ed04b,HPF,HIP,HIP,,,,,,,,HIP_Posterior,HIP,
361,PAR_POST_PRE,AIBS_SMART,#7ed04b,#32b825,#72d569,HPF,RHP,"PAR,POST,PRE",,,,,,,,PAR_POST_PRE,PAR-POST-PRE,
362,SUB_ProS,AIBS_SMART,#7ed04b,#32b825,#4fc244,HPF,RHP,"SUB,ProS",,,,,,,,SUB_ProS,SUB-ProS,
363,HYa1,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYa1,HY,
364,HYa2,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYa2,HY,
365,HYm2,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYm2,HY,
366,HYml,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYml,HY,
367,HYmm,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYmm,HY,
368,HYpl,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYpl,HY,
369,HYpm,AIBS_SMART,#e64438,#e64438,#e64438,HY,HY,HY,,,,,,,,HYpm,HY,
370,POA_Anterior,AIBS_SMART,#e64438,#e64438,#ff5547,HY,HY,PVR,,,,,,,,POA_Anterior,POA,
371,POA_Intermediate,AIBS_SMART,#e64438,#e64438,#ff5547,HY,HY,PVR,,,,,,,,POA_Intermediate,POA,
372,POA_Posterior,AIBS_SMART,#e64438,#e64438,#ff5547,HY,HY,"PVR,MEZ",,,,,,,,POA_Posterior,POA,
373,VMH,AIBS_SMART,#e64438,#e64438,#ff4c3e,HY,HY,VMH,,,,,,,,VMH,HY,
374,VMHvl,AIBS_SMART,#e64438,#e64438,#ff4c3e,HY,HY,VMH,,,,,,,,VMHvl,HY,
375,ACA_L2-3,AIBS_SMART,#70ff71,#40a666,#40a666,Isocortex,ACA,ACA,,,,,,,,ACA_L2-3,ACA,
376,ACA_L2-3-L5,AIBS_SMART,#70ff71,#40a666,#40a666,Isocortex,ACA,ACA,,,,,,,,ACA_L2-3-L5,ACA,
377,ACA_L5,AIBS_SMART,#70ff71,#40a666,#40a666,Isocortex,ACA,ACA,,,,,,,,ACA_L5,ACA,
378,ACA_L6,AIBS_SMART,#70ff71,#40a666,#40a666,Isocortex,ACA,ACA,,,,,,,,ACA_L6,ACA,
379,ACA_L6b,AIBS_SMART,#70ff71,#40a666,#40a666,Isocortex,ACA,ACA,,,,,,,,ACA_L6b,ACA,
380,AI,AIBS_SMART,#70ff71,#219866,#219866,Isocortex,AI,AI,,,,,,,,AI,AI,
381,AI_anterior,AIBS_SMART,#70ff71,#219866,#219866,Isocortex,AI,AI,,,,,,,,AI_anterior,AI,
382,AI_posterior,AIBS_SMART,#70ff71,#219866,#219866,Isocortex,AI,AI,,,,,,,,AI_posterior,AI,
383,AUD_L1-L2-3-L4-L5-L6,AIBS_SMART,#70ff71,#019399,#019399,Isocortex,AUD,AUD,,,,,,,,AUD_L1-L2-3-L4-L5-L6,AUD,
384,GU_VISC_AIp_L1-L2-3-L4-L5-L6,AIBS_SMART,#70ff71,#009c75,#009c75,Isocortex,GU,GU,,,,,,,,GU_VISC_AIp_L1-L2-3-L4-L5-L6,GU,
385,MOp_L1,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L1,MOp,
386,MOp_L1-L2-3-L5-L6,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L1-L2-3-L5-L6,MOp,
387,MOp_L2-3,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L2-3,MOp,
388,MOp_L2-3-L5,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L2-3-L5,MOp,
389,MOp_L5,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L5,MOp,
390,MOp_L6,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L6,MOp,
391,MOp_L6b,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,MOp,,,,,,,,MOp_L6b,MOp,
392,MOp_MOs_SSp_L5,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOp,"MOp,MOs,SSp",,,,,,,,MOp_MOs_SSp_L5,MOp,
393,ALM_L1,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L1,ALM,
394,ALM_L1-L2-3,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L1-L2-3,ALM,
395,ALM_L1-L2-3-L5-L6,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L1-L2-3-L5-L6,ALM,
396,ALM_L2-3,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L2-3,ALM,
397,ALM_L5,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L5,ALM,
398,ALM_L5-L6,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L5-L6,ALM,
399,ALM_L6,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALM_L6,ALM,
400,ALMp_L6b,AIBS_SMART,#70ff71,#1f9d5a,#1f9d5a,Isocortex,MOs,MOs,,,,,,,,ALMp_L6b,ALM,
401,ORB,AIBS_SMART,#70ff71,#248a5e,#248a5e,Isocortex,ORB,ORB,,,,,,,,ORB,ORB,
402,PERI_L1-L2-3-L5-L6,AIBS_SMART,#70ff71,#0e9684,#0e9684,Isocortex,PERI,PERI,,,,,,,,PERI_L1-L2-3-L5-L6,PERI,
403,PL_ILA,AIBS_SMART,#70ff71,#2fa850,#2fa850,Isocortex,"PL,ILA","PL,ILA",,,,,,,,PL_ILA,PL-ILA,
404,PL_ILA_Anterior,AIBS_SMART,#70ff71,#2fa850,#2fa850,Isocortex,"PL,ILA","PL,ILA",,,,,,,,PL_ILA_Anterior,PL-ILA,
405,PL_ILA_Posterior,AIBS_SMART,#70ff71,#2fa850,#2fa850,Isocortex,"PL,ILA","PL,ILA",,,,,,,,PL_ILA_Posterior,PL-ILA,
406,PTLp_L1-L2-3-L4-L5-L6,AIBS_SMART,#70ff71,#009fac,#009fac,Isocortex,PTLp,PTLp,,,,,,,,PTLp_L1-L2-3-L4-L5-L6,PTLp,
407,RSP,AIBS_SMART,#70ff71,#1aa698,#1aa698,Isocortex,RSP,RSP,,,,,,,,RSP,RSP,
408,RSPv,AIBS_SMART,#70ff71,#1aa698,#1aa698,Isocortex,RSP,RSPv,,,,,,,,RSPv,RSPv,
409,SSp_L1,AIBS_SMART,#70ff71,#188064,#188064,Isocortex,SSp,SSp,,,,,,,,SSp_L1,SSp,
410,SSp_L1-L2-3-L4-L5-L6,AIBS_SMART,#70ff71,#188064,#188064,Isocortex,SSp,SSp,,,,,,,,SSp_L1-L2-3-L4-L5-L6,SSp,
411,SSp_L2-3,AIBS_SMART,#70ff71,#188064,#188064,Isocortex,SSp,SSp,,,,,,,,SSp_L2-3,SSp,
412,SSp_L4,AIBS_SMART,#70ff71,#188064,#188064,Isocortex,SSp,SSp,,,,,,,,SSp_L4,SSp,
413,SSp_L4-L5,AIBS_SMART,#70ff71,#188064,#188064,Isocortex,SSp,SSp,,,,,,,,SSp_L4-L5,SSp,
