AAA-BST Six3 Meis2 Gaba,#d04156
ABC NN,#8fab6e
ACB-BST-FS D1 Gaba,#e18538
AD Serpinb7 Glut,#b34ade
ADP-MPO Trp73 Glut,#59acca
AHN Onecut3 Gaba,#612d4f
AHN Otp Glut,#59b99b
APN C1ql2 Glut,#528033
APN C1ql4 Glut,#59bd6f
ARH Foxd2 Gaba,#7d2d4a
ARH Tbx3 Gaba,#753259
ARH Tbx3 Glut,#35552f
ARH-DMH-LHA Gsx1 Gaba,#cb8bb2
AV Col27a1 Glut,#bb46e0
AVPV-MEPO Tbr1 Glut,#438166
Aqp1 OEG NN,#a7a96d
Astro-CB NN,#b5a06a
Astro-Epen NN,#c7a73b
Astro-NT NN,#8e6931
Astro-OLF NN,#a3b178
Astro-TE NN,#b6ab37
BAM NN,#c3a538
BST Tac2 Gaba,#ce89ad
BST-po Glut,#be96cb
Bergmann NN,#806d2a
CA1-ProS Glut,#5a83dc
CA2 Glut,#63bf9f
CA3 Glut,#3d768e
CB Granule Glut,#56c397
CB MLI Cdh22 Gaba,#7b2f4a
CB MLI Megf11 Gaba,#cf8497
CB PLI Gly-Gaba,#e4538a
CB Purkinje Gaba,#d9445e
CBN Dmbx1 Gaba,#742d3a
CBN Glut,#407a5d
CEA-AAA-BST Ebf1 Gaba,#693724
CEA-AAA-BST Six3 Cyp26b1 Gaba,#d9435d
CEA-BST Crh Gaba,#d84692
CHOR NN,#caac41
CLI-IF-IPN-DTN-PCG Otp Pax3 Gaba,#d34c8e
CLI-PDTg Pax6 Gaba,#d174a5
CM-IAD-CL-PCN Glut,#7f38ce
COAa-PAA Barhl2 Glut,#414778
COAp Grxcr2 Glut,#6e60d7
COAp-TR-ENTmv Glut,#486a94
CT SUB Glut,#6a71dd
CU-ECU-SPVI Foxb1 Glut,#5fbe36
CUN-PPN Evx2 Lhx2 Glut,#4d7d34
CUN-PPN Evx2 Meis2 Glut,#96b83a
Car3 Glut,#53a9c1
DC NN,#c7a173
DCO Il22 Gly-Gaba,#78542a
DCO UBC Glut,#d1946e
DG Glut,#c49cd4
DG-PIR Ex IMN,#d6946d
DMH Hmx2 Gaba,#97326c
DMH Hmx2 Glut,#2e512b
DMH Nkx2-4 Glut,#53c739
DMH Prdm13 Gaba,#cf43cd
DMH-LHA Vgll2 Glut,#6cb775
DMX Tbx20 Chol,#897332
ECU-CU Slc6a2 Glut,#59b096
Endo NN,#a5af71
Ependymal NN,#94b53b
FS Mgp Gaba,#c98084
GPe Sox6 Cyp26b1 Gaba,#dc7765
GPi Skor1 Gaba-Glut,#ada23a
GRN Prox1 Brs3 Gly-Gaba,#d17d31
Golgi Gly-Gaba,#e08635
HB Otp Shroom3 Gaba,#742d3a
HPF CR Glut,#6580d2
HY Gnrh1 Glut,#6194c4
Hypendymal NN,#d48b7b
IC Six3 En2 Gaba,#dd4784
IC Tfap2d Maf Glut,#53672d
IO Glut,#533762
IPN Otp Crisp1 Gaba,#e44531
IPN Vsx2 Nkx6-1 Pax5 Glut,#548c36
IPN-IF-RL Foxa1 Glut,#96b837
IRN Dmbx1 Pax2 Gly-Gaba,#dd4e34
IRN Vip Glut,#70c33e
IRN-PGRN-MARN Pax6 Hoxb5 Gly-Gaba,#de424e
IT AON-TT-DP Glut,#648ec4
IT EP-CLA Glut,#51279d
L2 IT ENT-po Glut,#5433b4
L2 IT PPP-APr Glut,#5ab9c7
L2/3 IT CTX Glut,#9696d6
L2/3 IT ENT Glut,#753bd8
L2/3 IT ENTl-PIR Glut,#443773
L2/3 IT PPP Glut,#40386a
L2/3 IT RSP Glut,#6779d6
L4 RSP-ACA Glut,#6a75d9
L4/5 IT CTX Glut,#5c88bf
L5 ET CTX Glut,#5baec8
L5 IT CTX Glut,#6374db
L5 NP CTX Glut,#363b71
L5 PPP Glut,#8165e0
L5/6 IT TPE-ENT Glut,#613dc7
L6 CT CTX Glut,#a0a1d9
L6 IT CTX Glut,#4c4185
L6b CTX Glut,#5d73d7
L6b EPd Glut,#56afa3
L6b/CT ENT Glut,#789cd8
LA-BLA-BMA-PA Glut,#4a456a
LDT Fgf7 Gaba,#c972d0
LDT Vsx2 Nkx6-1 Nfib Glut,#52b7c8
LDT-PCG Gata3 Irx5 Gaba,#c979db
LGv Otx2 Gaba,#92375c
LGv-SPFp-SPFm Gata3 Gaba,#cd6eba
LH Pou4f1 Sox1 Glut,#6a3dcc
LHA Pmch Glut,#592d99
LHA-MEA Otp Glut,#435f2e
LHA-SBPV-AHN Gaba,#da98c5
LSX Nkx2-1 Gaba,#982b34
LSX Otx2 Gaba,#d74475
LSX Prdm12 do Gaba,#992f30
LSX Prdm12 ve Gaba,#b77775
LSX Sall3 Lmo1 Gaba,#672f3c
LSX Sall3 Pax6 Gaba,#d84676
Lamp5 Gaba,#d63e8e
Lamp5 Lhx6 Gaba,#d7426b
Lymphoid NN,#9d6593
MA3 Foxd2 Glut,#b882d1
MARN-PPY Ngfr Gly-Gaba,#a74529
MB-MY Glut-Sero,#a35626
MB/HB Lhx1 Glut,#5a7e2b
MDRN Bves Glut,#546b9a
MEA Otp Glut,#4d4a95
MEA Slc17a7 Glut,#703dd6
MEA-BST Avp Gaba,#de43ac
MEA-BST Lhx6 Nfib Gaba,#6a2c2c
MEA-BST Lhx6 Nr2e1 Gaba,#d48c83
MEA-BST Lhx6 Sp9 Gaba,#a93b57
MEA-BST Lhx6 Zfhx3 Gaba,#5a295a
MEA-BST Otp Glut,#463289
MEA-BST Sox6 Gaba,#792e26
MEA-COA-BMA Ccdc42 Glut,#7b95d1
MH Tac2 Glut,#652e88
MM Foxb1 Glut,#7944d9
MM-ant Foxb1 Glut,#7291c8
MOB Dopa-Gaba,#c8a836
MOB Eomes Ms4a15 Glut,#4f3783
MOB Meis2 Gaba,#d58579
MOB Trdn Gaba,#9f3c2a
MOB-STR-CTX Inh IMN,#675829
MOB-in Frmd7 Gaba,#d4878e
MOB-mi Frmd7 Gaba,#df462a
MOB-out Frmd7 Gaba,#e14e2c
MPO-LPO Lhx8 Gaba,#873284
MPO-MPN Glut,#4f7b2a
MPT-NOT-PPT Mecom Gaba,#d83ca7
MRN-PAG Nkx6-1 Glut,#da3e99
MS Bsx Glut,#2d4821
MSN D1 Gaba,#a55b29
MSN D1 Sema5a Gaba,#d07b74
MSN D2 Gaba,#d2889b
MV Glut,#55abc1
MV Nkx6-1 Gly-Gaba,#de933e
MV Pax6 Gly-Gaba,#d3883b
MV-NTS Bcl11b Neurod2 Gly-Gaba,#995927
MV-SPIV Phox2b Ebf3 Lbx1 Glut,#70602d
MV-SPIV-PRP Dmbx1 Gly-Gaba,#6c4229
MY Calcb Chol,#cc4ad8
MY Lhx1 Gly-Gaba,#e3893b
MY Pkd2l1 Gaba,#852b6f
MY Prox1 Gly-Gaba,#db956e
Microglia NN,#c1a237
Monocytes NN,#852b6f
ND-PCG Gata3 Lhx1 Gaba,#836291
NDB-SI-MA-STRv Lhx8 Gaba,#6f2d2d
NDB-SI-ant Prdm12 Gaba,#ba6b6c
NLL Gata3 Gly-Gaba,#9c743a
NLOT Rho Glut,#523cc4
NP PPP Glut,#534eaa
NP SUB Glut,#3a4881
NTS Crp Glut,#428164
NTS Dbh Glut,#50c640
NTS Phox2b Glut,#4f9a44
OPC NN,#c0ae3a
OT D3 Folh1 Gaba,#71482a
Oligo NN,#7e7f39
PAG Dmrta2 Glut,#977e2e
PAG Neurod2 Meis2 Glut,#4fb55a
PAG Nkx2-2 Nr2f2 Gaba,#c872d3
PAG Ucn Glut,#546895
PAG-MRN Pou3f1 Glut,#5bad90
PAG-MRN Rln3 Gaba,#852b6f
PAG-PRT Tcf7l2 Glut,#5aba6c
PAL-STR Gaba-Chol,#cda272
PARN Gbx2 Gly-Gaba,#dc5329
PAS-MV Ebf2 Gly-Gaba,#d19e6e
PB Lmx1a Glut,#a7aa6f
PB Pax5 Glut,#6ec13f
PB-CUN Ppp1r1c Glut,#4a84a7
PB-NTS Phox2b Ebf3 Lmx1b Glut,#3b5224
PB-an-do Evx2 Glut,#3b4c21
PCG Vsx2 Lhx4 Glut,#4e7528
PCG-CUN-MRN Pax5 Cdh23 Gaba,#ca81cf
PCG-LDT-DTN-RPO-CS Meis2 Gaba,#be75d6
PCG-LDT-DTN-RPO-CS Pax8 Gaba,#7f47df
PCG-LDT-DTN-RPO-CS St18 Gaba,#444a77
PCG-LDT-DTN-RPO-CS Tox Gaba,#be77cd
PCG-SLD Vsx2 Nkx6-1 Glut,#98ad6c
PCG-po Gata3 Slc6a5 Gly-Gaba,#7b75d9
PDTg Otp Olig3 Gaba,#cc43c9
PF Fzd5 Glut,#976ea3
PG-TRN-LRN Fat2 Glut,#374773
PGRN-PARN-MDRN Hoxb5 Glut,#bbb33b
PGRNd Otp Glut,#468834
PH Pitx2 Glut,#415c2d
PH-LHA Foxb1 Glut,#499948
PH-SUM Foxa1 Glut,#63ab8b
PH-an Pitx2 Glut,#66a7d5
PH-ant Otp Glut,#9bb43a
PM Pitx2 Glut,#4b8d6d
PM-LHA Foxb1 Glut,#6ebd36
PM-TM-PVp Tbx3 Hist-Gaba,#c1a237
POL-PIL-PoT-SGN Glut,#b148de
POR Gata3 Gly-Gaba,#d58b30
POR Spp1 Gly-Gaba,#993e96
PPN-PCG Otp En1 Gaba,#753072
PPN-SNr Pax5 Sox21 Gaba,#773159
PRC-NPC Pax6 Glut,#55822f
PRNr Otp Nfib Glut,#4ebb68
PRP-MY Otp Gly-Gaba,#9d682c
PRT Tcf7l2 Gaba,#d250bb
PSV Glut,#4f2a96
PVH-LHA Barhl2 Glut,#325634
PVH-PVHd-SO Otp Glut,#a7ad73
PVH-PVi Six3 Prox1 Gaba,#c489ac
PVHd Gsc Gaba,#6a2d85
PVHd-DMH Lhx6 Gaba,#802e73
PVR Six3 Gaba,#d63db6
PVT-PT-RE Ntrk1 Glut,#c987d6
PVa-AHN-LHA Otp Glut,#97aa66
PVa-ARH Six3 Dopa-Gaba,#cc4ad8
PVa-ARH Six3 Gaba,#d344c3
PVpo-VMPO-MPN Hmx2 Gaba,#c498bc
Peri NN,#db9133
Pvalb Gaba,#e04633
Pvalb chandelier Gaba,#e26b2c
RE-Xi-PR Nox4 Glut,#d84bd3
RHP-COA Ndnf Gaba,#ad3752
RN Nkx2-2 Otx1 Gaba,#bb9dd0
RN-MRN En1 Sox2 Gaba,#b292c6
RPO-NI-SLD Vsx2 Nr4a2 Glut,#336446
RR-SNr-PAG Foxa2 Gaba,#724c7a
RT Gnb3 Gaba,#d54628
SC Lef1 Emx2 Gaba,#db47ba
SC Lef1 Otx2 Gaba,#9a3c2c
SC Otx2 Gcnt4 Gaba,#6c352c
SC Tnnt1 Gli3 Gaba,#e57a70
SCH Gaba,#d243b5
SCdg Pou4f1 Ebf2 Glut,#337982
SCdg Pou4f1 Glut,#6ebd36
SCdg Pou4f2 Glut,#59b2d3
SCdg Pou4f2 Mesi2 Glut,#58b3a5
SCdg Pou4f3 Glut,#2c553a
SCdg Tfap2b Glut,#27411f
SCdg-ve Pou4f1 Glut,#50c136
SCdg-ve Tfap2b Glut,#5bc19c
SCig Foxb1 Glut,#60c17a
SCig Tfap2b Chrnb3 Glut,#6069cf
SCig-ve Pitx2 Glut,#70c137
SCm Cdh23 Gaba,#cd6f9d
SCop Pou4f2 Neurod2 Glut,#a060db
SCop Sln Glut,#542d87
SCs Dmbx1 Gaba,#dd3e38
SCs Lef1 Gli3 Gaba,#963829
SCs Pax7 Nfia Gaba,#e24d8b
SCsg Gabrr2 Gaba,#df3e40
SCsg Pde5a Glut,#4b4b78
SI-MA-LPO Skor1 Glut,#5ebaa3
SI-MA-NDB Ebf1 Bnc2 Gaba,#684622
SI-MA-NDB Six3 Meis2 Gaba,#84251f
SI-MPO-LPO Lhx8 Gaba,#925a86
SMC NN,#6a382a
SNc-VTA-RAmb Foxa1 Dopa,#d7852d
SNr Six3 Gaba,#8e3223
SNr-VTA-PPN Pax5 Npas1 Gaba,#6a382a
SPA-SPFp-PIL-PoT-SPFm-PVT Glut,#99ba3f
SPVC Ccdc172 Glut,#99ba3f
SPVC Nmu Glut,#675529
SPVI-SPVC Mafa Glut,#675529
SPVI-SPVC Sall3 Gly-Gaba,#9b522e
SPVI-SPVC Tlx3 Ebf3 Glut,#4bbf43
SPVO Mafa Meis2 Glut,#6770d6
STN-PSTN Pitx2 Glut,#50adc0
STR Prox1 Lhx6 Gaba,#dc602b
STR-PAL Chst9 Gaba,#d73e5c
STRv Lhx8 Gaba,#ab3926
SUB-ProS Glut,#5dbd72
Sncg Gaba,#81314e
Sst Chodl Gaba,#de492a
Sst Gaba,#da9b7b
TH Prkcd Grin2c Glut,#b746df
TRS Sln Glut,#562aa2
TU-ARH Otp Six6 Gaba,#c343d4
Tanycyte NN,#665829
V3 Tph1 Glut,#572490
VCO-PSV-SOCl Mafa Meis2 Glut,#8c6be4
VLMC NN,#665829
VMH Fezf1 Glut,#5b38cb
VMH Nr5a1 Glut,#52c273
Vip Gaba,#d64c80
ZI Pax6 Gaba,#93358d